# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
17369,1397
17370,1401
17371,1409
17372,1406
17373,1405
17374,1409
17375,1408
17376,1411
17377,1410
17378,1408
17379,1407
17380,1407
17381,1451
17382,1443
17383,1405
17384,1404
17385,1409
17386,1406
17387,1446
17388,1409
17389,1410
17390,1405
17391,1444
17392,1444
17393,1330
17394,1332
17395,1408
17396,1409
17397,1410
17398,1410
17399,1412
17400,1413
17401,1408
17402,1411
17403,1411
17404,1411
17405,1410
17406,1410
17407,1407
17408,1409
17409,1407
17410,1409
17411,1410
17412,1430
17413,1438
17414,1443
17415,1442
17416,1444
17417,1438
17418,1436
17419,1424
17420,1466
17421,1466
17422,1447
17423,1433
17424,1245
17425,1246
17426,1246
17427,1242
17428,1246
17429,1248
17430,1244
17431,1245
17432,1247
17433,1290
17434,1246
17435,1242
17436,1233
17437,1285
17438,1282
17439,1244
17440,1286
17441,1244
17442,1244
17443,1245
17444,1250
17445,1243
17446,1244
17447,1246
17448,1245
17449,1246
17450,1288
17451,1249
17452,1284
17453,1246
17454,1243
17455,1248
17456,1245
17457,1247
17458,1242
17459,1287
17460,1282
17461,1246
17462,1246
17463,1243
17464,1280
17465,1247
17466,1281
17467,1241
17468,1242
17469,1283
17470,1245
17471,1244
17472,1286
17473,1261
17474,1255
17475,1281
17476,1287
17477,1287
17478,1289
17479,1281
17480,1246
17481,1247
17482,1227
17483,1229
17484,1228
17485,1229
17486,1227
17487,1227
17488,1230
17489,1238
17490,1231
17491,1225
17492,1226
17493,1226
17494,1228
17495,1227
17496,1228
17497,1228
17498,1228
17499,1225
17500,1228
17501,1230
17502,1276
17503,1224
17504,1235
17505,1225
17506,1224
17507,1224
17508,1230
17509,1231
17510,1224
17511,1228
17512,1224
17513,1224
17514,1227
17515,1226
17516,1224
17517,1269
17518,1224
17519,1229
17520,1220
17521,1225
17522,1261
17523,1230
17524,1225
17525,1226
17526,1225
17527,1222
17528,1222
17529,1228
17530,1224
17531,1227
17532,1224
17533,1267
17534,1265
17535,1263
17536,1223
17537,1225
17538,1269
17539,1230
17540,1223
17541,1223
17542,1222
17543,1228
17544,1214
17545,1215
17546,1214
17547,1217
17548,1214
17549,1219
17550,1212
17551,1213
17552,1219
17553,1212
17554,1229
17555,1226
17556,1230
17557,1224
17558,1228
17559,1227
17560,1223
17561,1230
17562,1224
17563,1223
17564,1230
17565,1228
17566,1229
17567,1226
17568,1228
17569,1223
17570,1253
17571,1293
17572,1256
17573,1254
17574,1254
17575,1291
17576,1253
17577,1118
17578,1156
17579,1137
17580,1121
17581,1118
17582,1117
17583,1118
17584,1120
17585,1116
17586,1115
17587,1156
17588,1112
17589,1114
17590,1115
17591,1156
17592,1119
17593,1114
17594,1156
17595,1117
17596,1110
17597,1172
17598,1161
17599,1175
17600,1115
17601,1113
17602,1113
17603,1110
17604,1110
17605,1113
17606,1113
17607,1117
17608,1116
17609,1115
17610,1116
17611,1117
17612,1115
17613,1117
17614,1123
17615,1109
17616,1071
17617,1107
17618,1103
17619,1094
17620,1093
17621,1141
17622,1159
17623,1122
17624,1158
17625,1117
17626,1117
17627,1153
17628,1129
17629,1128
17630,1121
17631,1122
17632,1117
17633,1122
17634,1116
17635,1117
17636,1118
17637,1117
17638,1113
17639,1116
17640,1115
17641,1115
17642,1113
17643,1114
17644,1114
17645,1113
17646,1111
17647,1112
17648,1111
17649,1110
17650,1108
17651,1096
17652,1094
17653,1093
17654,1080
17655,1316
17656,1083
17657,1303
17658,1086
17659,1084
17660,1249
17661,1378
17662,1091
17663,1085
17664,1120
17665,1315
17666,1130
17667,1083
17668,1123
17669,1123
17670,1084
17671,1082
17672,1134
17673,1094
17674,1137
17675,1095
17676,1136
17677,1095
17678,1102
17679,1103
17680,1097
17681,1132
17682,1218
17683,1186
17684,1230
17685,1157
17686,1175
17687,1159
17688,1161
17689,1170
17690,1188
17691,1179
17692,1153
17693,1087
17694,1086
17695,1086
17696,1089
17697,1089
17698,1086
17699,1088
17700,1104
17701,1111
17702,1111
17703,1114
17704,1117
17705,1116
17706,1084
17707,1100
17708,1080
17709,1266
17710,1161
17711,1198
17712,1161
17713,1202
17714,1177
17715,1192
17716,1185
17717,1195
17718,1209
17719,1211
17720,1085
17721,1085
17722,1083
17723,1084
17724,1085
17725,1101
17726,1151
17727,1133
17728,1131
17729,1155
17730,1139
17731,1136
17732,1157
17733,1161
17734,1138
17735,1119
17736,1399
17737,1177
17738,1228
17739,1218
17740,1220
17741,1257
17742,1200
17743,1268
17744,1242
17745,1244
17746,1228
17747,1129
17748,1128
17749,1124
17750,1125
17751,1451
17752,1198
17753,1335
17754,1282
17755,1308
17756,1335
17757,1304
17758,1303
17759,1297
17760,1294
17761,1268
17762,1151
17763,1128
17764,1122
17765,1158
17766,1113
17767,1117
17768,1133
17769,1145
17770,1141
17771,1140
17772,1136
17773,1137
17774,2779
17775,1258
17776,1231
17777,1618
17778,1333
17779,1358
17780,1370
17781,1347
17782,1383
17783,1357
17784,1382
17785,1386
17786,1377
17787,1400
17788,1259
17789,1255
17790,1255
17791,1257
17792,1654
17793,1356
17794,1393
17795,1368
17796,2127
17797,2163
17798,2134
17799,2116
17800,2124
17801,2116
17802,2128
17803,2006
17804,2005
17805,1999
17806,2168
17807,2583
17808,2234
17809,2262
17810,2248
17811,2239
17812,2270
17813,2261
17814,2287
17815,2274
17816,2259
17817,2260
17818,2134
17819,2135
17820,2136
17821,2138
17822,2641
17823,2307
17824,2328
17825,2288
17826,2308
17827,2332
17828,2329
17829,2284
17830,2332
17831,2283
17832,2279
17833,2209
17834,2163
17835,2203
17836,2175
17837,2348
17838,2284
17839,2271
17840,2309
17841,2311
17842,2303
17843,2276
17844,2284
17845,2281
17846,2277
17847,2143
17848,2146
17849,2104
17850,2101
17851,2116
17852,2233
17853,2221
17854,2229
17855,2218
17856,2231
17857,2217
17858,2225
17859,2223
17860,2242
17861,2210
17862,2090
17863,2101
17864,2107
17865,2090
17866,2117
17867,2243
17868,2244
17869,2213
17870,2235
17871,2229
17872,2246
17873,2236
17874,2235
17875,2270
17876,2241
17877,2092
17878,2089
17879,2139
17880,2136
17881,2120
17882,2248
17883,2204
17884,2247
17885,2240
17886,2176
17887,2168
17888,2178
17889,2160
17890,2187
17891,2146
17892,2050
17893,2049
17894,2046
17895,2084
17896,2100
17897,2192
17898,2232
17899,2161
17900,2223
17901,2204
17902,2161
17903,2178
17904,2218
17905,2188
17906,2186
17907,2046
17908,2041
17909,2057
17910,2050
17911,2110
17912,2175
17913,2184
17914,2172
17915,2173
17916,2170
17917,2187
17918,2209
17919,2150
17920,2221
17921,2173
17922,2050
17923,2049
17924,2000
17925,1965
17926,2142
17927,2225
17928,2188
17929,2197
17930,2172
17931,2196
17932,2196
17933,2174
17934,2190
17935,2181
17936,2191
17937,2036
17938,2047
17939,2052
17940,2047
17941,2159
17942,2179
17943,2192
17944,2211
17945,2193
17946,2195
17947,2132
17948,2237
17949,2197
17950,2199
17951,2199
17952,2027
17953,2027
17954,2012
17955,2056
17956,2212
17957,2188
17958,2230
17959,2197
17960,2221
17961,2209
17962,2237
17963,2174
17964,2253
17965,2218
17966,2191
17967,2076
17968,2075
17969,2071
17970,2066
17971,2257
17972,2193
17973,2174
17974,2173
17975,2198
17976,2201
17977,2242
17978,2204
17979,2198
17980,2236
17981,2188
17982,2106
17983,2067
17984,2044
17985,2044
17986,2272
17987,2164
17988,2244
17989,2205
17990,2249
17991,2172
17992,2168
17993,2181
17994,2170
17995,2190
17996,2170
17997,2042
17998,2044
17999,2045
18000,2041
18001,2362
18002,2198
18003,2157
18004,2177
18005,2197
18006,2173
18007,2213
18008,2195
18009,2225
18010,2191
18011,2396
18012,2251
18013,2281
18014,2260
18015,2272
18016,2545
18017,2381
18018,2405
18019,2383
18020,2432
18021,2393
18022,2385
18023,2400
18024,2396
18025,2368
18026,2401
18027,2253
18028,2293
18029,2227
18030,2175
18031,2557
18032,2373
18033,2410
18034,2383
18035,2363
18036,2370
18037,2378
18038,2378
18039,2390
18040,2381
18041,2367
18042,2245
18043,2305
18044,1506
18045,1505
18046,1888
18047,1691
18048,1669
18049,1630
18050,1646
18051,1610
18052,1638
18053,1643
18054,1640
18055,1646
18056,1652
18057,1504
18058,1507
18059,1507
18060,1539
18061,1920
18062,1646
18063,1666
18064,1649
18065,1622
18066,1624
18067,1648
18068,1628
18069,1642
18070,1703
18071,1613
18072,1515
18073,1555
18074,1559
18075,1558
18076,1972
18077,1652
18078,1635
18079,1617
18080,1657
18081,1423
18082,1459
18083,1465
18084,1437
18085,1465
18086,1439
18087,1316
18088,1316
18089,1317
18090,1316
18091,1456
18092,1439
18093,1425
18094,1456
18095,1404
18096,1453
18097,1441
18098,1437
18099,1451
18100,1431
18101,1454
18102,1328
18103,1319
18104,1317
18105,1333
18106,1440
18107,1434
18108,1467
18109,1433
18110,1457
18111,1454
18112,1493
18113,1470
18114,1459
18115,1441
18116,1310
18117,1352
18118,1349
18119,1318
18120,1368
18121,1475
18122,1452
18123,1478
18124,1418
18125,1507
18126,1443
18127,1487
18128,1466
18129,1493
18130,1460
18131,1339
18132,1346
18133,1343
18134,1345
18135,1370
18136,1486
18137,1491
18138,1475
18139,1502
18140,1461
18141,1470
18142,1453
18143,1476
18144,1464
18145,1479
18146,1340
18147,1338
18148,1334
18149,1337
18150,1381
18151,1470
18152,1454
18153,1452
18154,1444
18155,1424
18156,1415
18157,1411
18158,1428
18159,1421
18160,1430
18161,1290
18162,1284
18163,1286
18164,1286
18165,1344
18166,1404
18167,1466
18168,1428
18169,1428
18170,1459
18171,1471
18172,1422
18173,1416
18174,1425
18175,1406
18176,1287
18177,1281
18178,1282
18179,1198
18180,1278
18181,1337
18182,1321
18183,1353
18184,1351
18185,1395
18186,1372
18187,1360
18188,1322
18189,1318
18190,1312
18191,1190
18192,1196
18193,1190
18194,1195
18195,1294
18196,1306
18197,1355
18198,1333
18199,1334
18200,1330
18201,1319
18202,1349
18203,1322
18204,1335
18205,1368
18206,1227
18207,1186
18208,1228
18209,1189
18210,1316
18211,1317
18212,1333
18213,1331
18214,1295
18215,1349
18216,1312
18217,1303
18218,1297
18219,1299
18220,1299
18221,1169
18222,1212
18223,1175
18224,1170
18225,1368
18226,1340
18227,1364
18228,1310
18229,1330
18230,1355
18231,1293
18232,1316
18233,1336
18234,1330
18235,1310
18236,1168
18237,1167
18238,1209
18239,1215
18240,1408
18241,1349
18242,1304
18243,1309
18244,1293
18245,1298
18246,1288
18247,1289
18248,1273
18249,1313
18250,1303
18251,1164
18252,1163
18253,1168
18254,1166
18255,1388
18256,1294
18257,1320
18258,1290
18259,1319
18260,1308
18261,1299
18262,1322
18263,1306
18264,1299
18265,1315
18266,1168
18267,1167
18268,1166
18269,1163
18270,1428
18271,1270
18272,1309
18273,1285
18274,1293
18275,1321
18276,1300
18277,1298
18278,1288
18279,1339
18280,1289
18281,1169
18282,1167
18283,1209
18284,1207
18285,1451
18286,1289
18287,1314
18288,1303
18289,1331
18290,1354
18291,1352
18292,1330
18293,1301
18294,1366
18295,1293
18296,1176
18297,1184
18298,1183
18299,1178
18300,1520
18301,1289
18302,1298
18303,1308
18304,1330
18305,1321
18306,1320
18307,1281
18308,1282
18309,1327
18310,1294
18311,1179
18312,1162
18313,1176
18314,1181
18315,1543
18316,1319
18317,1336
18318,1284
18319,1330
18320,1290
18321,1313
18322,1324
18323,1302
18324,1313
18325,1305
18326,1164
18327,1175
18328,1168
18329,1173
18330,1604
18331,1260
18332,1310
18333,1288
18334,1281
18335,1300
18336,1286
18337,1292
18338,1282
18339,1296
18340,1307
18341,1165
18342,1167
18343,1162
18344,1165
18345,1631
18346,1312
18347,1318
18348,1302
18349,1302
18350,1305
18351,1297
18352,1337
18353,1339
18354,1272
18355,1301
18356,1199
18357,1162
18358,1165
18359,1159
18360,1338
18361,1285
18362,1291
18363,1296
18364,1327
18365,1295
18366,1290
18367,1284
18368,1270
18369,1325
18370,1206
18371,1161
18372,1160
18373,1202
18374,1173
18375,1337
18376,1310
18377,1291
18378,1327
18379,1299
18380,1297
18381,1272
18382,1295
18383,1290
18384,1283
18385,1159
18386,1157
18387,1158
18388,1162
18389,1221
18390,1393
18391,1302
18392,1301
18393,1310
18394,1344
18395,1289
18396,1293
18397,1276
18398,1306
18399,1288
18400,1162
18401,1161
18402,1164
18403,1170
18404,1199
18405,1307
18406,1325
18407,1329
18408,1318
18409,1348
18410,1341
18411,1354
18412,1375
18413,1404
18414,1379
18415,1249
18416,1252
18417,1252
18418,1258
18419,1302
18420,1373
18421,1385
18422,1377
18423,1397
18424,1397
18425,1424
18426,1368
18427,1387
18428,1387
18429,1382
18430,1261
18431,1293
18432,1297
18433,1294
18434,1345
18435,1391
18436,1392
18437,1430
18438,1411
18439,1398
18440,1431
18441,1431
18442,1457
18443,1431
18444,1425
18445,1296
18446,1298
18447,1258
18448,1302
18449,1382
18450,1451
18451,1392
18452,1436
18453,1425
18454,1374
18455,1386
18456,1357
18457,1377
18458,1389
18459,1362
18460,1256
18461,1264
18462,1255
18463,1258
18464,1356
18465,1397
18466,1405
18467,1384
18468,1382
18469,1396
18470,1399
18471,1394
18472,1396
18473,1414
18474,1388
18475,1257
18476,1267
18477,1261
18478,1273
18479,1391
18480,1391
18481,1416
18482,1369
18483,1411
18484,1397
18485,1388
18486,1415
18487,1387
18488,1427
18489,1389
18490,1261
18491,1261
18492,1261
18493,1302
18494,1455
18495,1436
18496,1442
18497,1449
18498,1416
18499,1421
18500,1431
18501,1420
18502,1411
18503,1421
18504,1408
18505,1314
18506,1314
18507,1318
18508,1315
18509,1523
18510,1437
18511,1445
18512,1450
18513,1440
18514,1378
18515,1452
18516,1443
18517,1465
18518,1445
18519,1441
18520,1336
18521,1329
18522,1332
18523,1337
18524,1550
18525,1500
18526,1527
18527,1476
18528,1690
18529,1516
18530,1626
18531,1583
18532,1644
18533,1614
18534,1529
18535,1472
18536,1453
18537,1461
18538,1472
18539,1621
18540,1584
18541,1600
18542,1592
18543,1619
18544,1493
18545,1560
18546,1544
18547,1607
18548,1600
18549,1477
18550,1364
18551,1363
18552,1363
18553,1361
18554,1643
18555,1492
18556,1513
18557,1499
18558,1482
18559,1491
18560,1480
18561,1489
18562,1495
18563,1479
18564,1513
18565,1365
18566,1358
18567,1378
18568,1374
18569,1774
18570,1502
18571,1490
18572,1487
18573,1653
18574,1550
18575,1551
18576,1573
18577,1437
18578,1427
18579,1430
18580,1305
18581,1307
18582,1304
18583,1304
18584,1522
18585,1333
18586,1333
18587,1302
18588,1330
18589,1296
18590,1310
18591,1329
18592,1307
18593,1300
18594,1304
18595,1184
18596,1197
18597,1198
18598,1200
18599,1603
18600,1301
18601,1325
18602,1333
18603,1314
18604,1339
18605,1306
18606,1329
18607,1339
18608,1338
18609,1328
18610,1203
18611,1203
18612,1206
18613,1204
18614,1657
18615,1338
18616,1355
18617,1331
18618,1323
18619,1336
18620,1335
18621,1410
18622,1420
18623,1415
18624,1431
18625,1270
18626,1281
18627,1234
18628,1211
18629,1482
18630,1346
18631,1319
18632,1366
18633,1327
18634,1324
18635,1325
18636,1278
18637,1281
18638,1283
18639,1243
18640,1202
18641,1203
18642,1207
18643,1206
18644,1576
18645,1349
18646,1342
18647,1340
18648,1316
18649,1301
18650,1301
18651,1318
18652,1282
18653,1376
18654,1204
18655,1199
18656,1199
18657,1202
18658,1219
18659,1344
18660,1325
18661,1338
18662,1326
18663,1268
18664,1304
18665,1280
18666,1259
18667,1297
18668,1258
18669,1142
18670,1148
18671,1144
18672,1145
18673,1170
18674,1289
18675,1290
18676,1274
18677,1294
18678,1295
18679,1281
18680,1298
18681,1467
18682,1477
18683,1484
18684,1348
18685,1354
18686,1360
18687,1341
18688,1390
18689,1461
18690,1468
18691,1467
18692,1460
18693,1485
18694,1465
18695,1493
18696,1489
18697,1475
18698,1465
18699,1343
18700,1346
18701,1346
18702,1349
18703,1397
18704,1494
18705,1496
18706,1478
18707,1496
18708,1476
18709,1502
18710,1490
18711,1476
18712,1487
18713,1465
18714,1338
18715,1332
18716,1338
18717,1335
18718,1408
18719,1480
18720,1505
18721,1492
18722,1466
18723,1480
18724,1481
18725,1467
18726,1464
18727,1443
18728,1486
18729,1327
18730,1326
18731,1327
18732,1345
18733,1427
18734,1462
18735,1539
18736,1483
18737,1446
18738,1455
18739,1473
18740,1475
18741,1466
18742,1476
18743,1446
18744,1316
18745,1328
18746,1310
18747,1312
18748,1419
18749,1447
18750,1456
18751,1435
18752,1411
18753,1457
18754,1447
18755,1432
18756,1460
18757,1427
18758,1445
18759,1311
18760,1310
18761,1317
18762,1330
18763,1466
18764,1454
18765,1478
18766,1393
18767,1423
18768,1439
18769,1393
18770,1511
18771,1551
18772,1595
18773,1537
18774,1338
18775,1369
18776,1363
18777,1397
18778,1347
18779,1340
18780,1397
18781,1413
18782,1385
18783,1404
18784,1378
18785,1381
18786,1387
18787,1372
18788,1312
18789,1314
18790,1362
18791,1435
18792,1370
18793,1410
18794,1310
18795,1313
18796,1331
18797,1320
18798,1331
18799,1347
18800,1336
18801,1337
18802,1336
18803,1334
18804,1333
18805,1336
18806,1336
18807,1382
18808,1328
18809,1327
18810,1407
18811,1384
18812,1404
18813,1394
18814,1297
18815,1391
18816,1495
18817,1439
18818,1431
18819,1425
18820,1421
18821,1406
18822,1409
18823,1455
18824,1445
18825,1448
18826,1444
18827,1431
18828,1406
18829,1425
18830,1415
18831,1406
18832,1336
18833,1310
18834,1301
18835,1582
18836,1556
18837,1532
18838,1584
18839,1661
18840,1537
18841,1529
18842,1412
18843,1427
18844,1453
18845,1651
18846,1573
18847,1545
18848,1599
18849,1526
18850,1540
18851,1579
18852,1415
18853,1491
18854,1886
18855,1659
18856,1645
18857,1686
18858,1678
18859,1681
18860,1658
18861,1674
18862,1672
18863,1700
18864,1661
18865,1682
18866,1636
18867,1617
18868,1620
18869,1579
18870,1602
18871,1441
18872,1456
18873,1514
18874,1726
18875,1562
18876,1629
18877,1584
18878,1588
18879,1586
18880,1553
18881,1571
18882,1563
18883,1594
18884,1754
18885,1864
18886,1909
18887,2015
18888,2012
18889,1574
18890,1607
18891,1404
18892,1446
18893,1470
18894,1743
18895,1515
18896,1593
18897,1599
18898,1570
18899,1578
18900,1660
18901,1574
18902,1548
18903,1576
18904,1634
18905,1575
18906,1617
18907,1560
18908,1623
18909,1602
18910,1626
18911,1440
18912,1449
18913,1431
18914,1731
18915,1849
18916,2045
18917,1934
18918,1888
18919,1924
18920,1457
18921,1450
18922,1453
18923,1452
18924,1454
18925,1450
18926,1448
18927,1450
18928,1442
18929,1432
18930,1422
18931,1432
18932,1709
18933,1553
18934,1651
18935,1681
18936,1639
18937,1751
18938,1646
18939,1651
18940,1582
18941,1623
18942,1580
18943,1640
18944,1631
18945,1616
18946,1557
18947,1577
18948,1639
18949,1427
18950,1431
18951,1434
18952,1594
18953,1625
18954,1707
18955,1824
18956,1928
18957,1932
18958,2076
18959,2082
18960,1987
18961,1972
18962,1909
18963,1905
18964,1900
18965,1894
18966,1885
18967,1866
18968,1923
18969,1847
18970,1701
18971,1705
18972,1772
18973,2044
18974,1797
18975,1885
18976,1886
18977,1841
18978,1891
18979,1847
18980,1849
18981,1861
18982,1630
18983,1655
18984,1616
18985,1604
18986,1606
18987,1638
18988,1552
18989,1550
18990,1402
18991,1397
18992,1443
18993,1808
18994,1472
18995,1587
18996,1573
18997,1588
18998,1560
18999,1566
19000,1574
19001,1560
19002,1542
19003,1550
19004,1601
19005,1553
19006,1642
19007,1593
19008,1610
19009,1549
19010,1437
19011,1463
19012,1433
19013,1400
19014,1401
19015,1534
19016,1324
19017,1398
19018,1442
19019,1389
19020,1420
19021,1399
19022,1398
19023,1362
19024,1382
19025,1419
19026,1399
19027,1373
19028,1325
19029,1310
19030,1409
19031,1382
19032,1234
19033,1233
19034,1237
19035,1475
19036,1368
19037,1382
19038,1417
19039,1392
19040,1399
19041,1419
19042,1391
19043,1423
19044,1406
19045,1450
19046,1454
19047,1412
19048,1410
19049,1393
19050,1410
19051,1361
19052,1257
19053,1253
19054,1229
19055,1525
19056,1400
19057,1442
19058,1424
19059,1433
19060,1451
19061,1431
19062,1455
19063,1386
19064,1392
19065,1382
19066,1398
19067,1405
19068,1402
19069,1408
19070,1406
19071,1421
19072,1206
19073,1204
19074,1208
19075,1423
19076,1382
19077,1360
19078,1411
19079,1377
19080,1393
19081,1398
19082,1393
19083,1413
19084,1397
19085,1402
19086,1408
19087,1407
19088,1389
19089,1408
19090,1407
19091,1388
19092,1245
19093,1232
19094,1236
19095,1434
19096,1393
19097,1416
19098,1406
19099,1386
19100,1427
19101,1431
19102,1449
19103,1452
19104,1414
19105,1432
19106,1438
19107,1424
19108,1480
19109,1462
19110,1401
19111,1216
19112,1218
19113,1257
19114,1561
19115,1323
19116,1401
19117,1382
19118,1400
19119,1398
19120,1440
19121,1399
19122,1437
19123,1437
19124,1440
19125,1389
19126,1439
19127,2128
19128,1745
19129,1460
19130,1518
19131,1367
19132,1467
19133,1438
19134,1708
19135,1588
19136,1377
19137,1371
19138,1450
19139,1339
19140,1375
19141,1455
19142,1564
19143,1548
19144,1557
19145,1545
19146,1558
19147,1563
19148,1558
19149,1571
19150,1557
19151,1227
19152,1223
19153,1220
19154,1520
19155,1319
19156,1451
19157,1557
19158,1587
19159,1593
19160,1574
19161,1560
19162,1582
19163,1501
19164,1543
19165,1559
19166,1343
19167,1380
19168,1359
19169,1392
19170,1385
19171,1245
19172,1378
19173,1404
19174,1370
19175,1348
19176,1376
19177,1678
19178,1504
19179,1576
19180,1555
19181,1350
19182,1349
19183,1359
19184,1338
19185,1345
19186,1436
19187,1602
19188,1566
19189,1566
19190,1549
19191,1561
19192,1540
19193,1571
19194,1337
19195,1366
19196,1202
19197,1535
19198,1343
19199,1396
19200,1372
19201,1499
19202,1515
19203,1544
19204,1610
19205,1563
19206,1538
19207,1606
19208,1556
19209,1568
19210,1542
19211,1415
19212,1415
19213,1391
19214,1208
19215,1195
19216,1313
19217,1662
19218,1494
19219,1525
19220,1549
19221,1577
19222,1499
19223,1553
19224,1502
19225,1525
19226,1356
19227,1388
19228,1354
19229,1388
19230,1389
19231,1494
19232,1553
19233,1501
19234,1378
19235,1360
19236,1356
19237,1572
19238,1536
19239,1540
19240,1552
19241,1368
19242,1365
19243,1405
19244,1375
19245,1372
19246,1559
19247,1545
19248,1527
19249,1528
19250,1517
19251,1512
19252,1556
19253,1552
19254,1379
19255,1365
19256,1233
19257,1384
19258,1417
19259,1373
19260,1365
19261,1627
19262,1503
19263,1520
19264,1588
19265,1514
19266,1534
19267,1573
19268,1525
19269,1551
19270,1509
19271,1357
19272,1385
19273,1411
19274,1223
19275,1206
19276,1448
19277,1464
19278,1624
19279,1507
19280,1474
19281,1632
19282,1492
19283,1552
19284,1587
19285,1582
19286,1368
19287,1351
19288,1422
19289,3544
19290,1522
19291,1808
19292,1699
19293,1697
19294,1581
19295,1512
19296,1501
19297,1582
19298,1825
19299,1613
19300,1643
19301,1525
19302,1519
19303,1509
19304,1506
19305,1540
19306,1570
19307,1552
19308,1556
19309,1568
19310,1539
19311,1558
19312,1505
19313,1536
19314,1515
19315,1362
19316,1366
19317,1392
19318,1713
19319,1479
19320,1564
19321,1516
19322,1552
19323,1537
19324,1520
19325,1527
19326,1532
19327,1525
19328,1540
19329,1525
19330,1526
19331,1546
19332,1530
19333,1505
19334,1503
19335,1347
19336,1385
19337,1356
19338,1353
19339,1355
19340,1383
19341,1732
19342,1449
19343,1551
19344,1506
19345,1465
19346,1546
19347,1516
19348,1543
19349,1527
19350,1496
19351,1497
19352,1507
19353,1515
19354,1476
19355,1496
19356,1491
19357,1521
19358,1337
19359,1379
19360,1723
19361,1823
19362,1624
19363,1613
19364,1764
19365,1650
19366,1672
19367,1489
19368,2526
19369,1568
19370,1979
19371,1732
19372,1763
19373,1707
19374,1725
19375,1752
19376,1713
19377,1609
19378,1422
19379,1796
19380,1531
19381,1872
19382,1649
19383,1740
19384,1688
19385,1745
19386,1742
19387,1731
19388,1710
19389,1774
19390,1846
19391,1791
19392,1677
19393,1687
19394,1651
19395,1649
19396,1669
19397,1650
19398,1497
19399,1455
19400,1452
19401,1592
19402,1706
19403,1618
19404,1652
19405,1700
19406,1654
19407,1634
19408,1648
19409,1802
19410,1882
19411,1936
19412,1996
19413,2010
19414,1596
19415,1595
19416,1581
19417,1620
19418,1617
19419,1428
19420,1467
19421,1518
19422,1795
19423,1581
19424,1644
19425,1633
19426,1645
19427,1620
19428,1652
19429,1598
19430,1614
19431,1593
19432,1627
19433,1628
19434,1579
19435,1617
19436,1613
19437,1628
19438,1626
19439,1719
19440,1689
19441,1760
19442,2148
19443,1911
19444,1951
19445,1575
19446,1645
19447,1569
19448,1573
19449,1621
19450,1581
19451,1579
19452,1575
19453,1606
19454,1651
19455,1614
19456,1612
19457,1613
19458,1665
19459,1448
19460,1426
19461,1472
19462,1827
19463,1533
19464,1605
19465,1548
19466,1516
19467,1511
19468,1484
19469,1511
19470,1481
19471,1469
19472,1506
19473,1482
19474,1479
19475,1471
19476,1527
19477,1498
19478,1560
19479,1578
19480,1559
19481,1586
19482,2015
19483,1824
19484,1850
19485,1839
19486,1791
19487,1788
19488,1751
19489,1746
19490,1719
19491,1676
19492,1674
19493,1663
19494,1685
19495,1678
19496,1687
19497,1640
19498,1642
19499,1453
19500,1461
19501,1528
19502,1722
19503,1612
19504,1693
19505,1645
19506,1656
19507,1603
19508,1705
19509,1673
19510,1677
19511,1632
19512,1518
19513,1552
19514,1548
19515,1556
19516,1518
19517,1540
19518,1517
19519,1326
19520,1328
19521,1316
19522,1606
19523,1484
19524,1484
19525,1465
19526,1538
19527,1466
19528,1512
19529,1506
19530,1450
19531,1468
19532,1488
19533,1499
19534,1494
19535,1464
19536,1502
19537,1500
19538,1478
19539,1295
19540,1312
19541,1314
19542,1497
19543,1474
19544,1477
19545,1481
19546,1500
19547,1470
19548,1500
19549,1470
19550,1485
19551,1476
19552,1523
19553,1484
19554,1499
19555,1503
19556,1482
19557,1505
19558,1486
19559,1370
19560,1316
19561,1328
19562,1462
19563,1482
19564,1464
19565,1518
19566,1477
19567,1508
19568,1353
19569,1379
19570,1406
19571,1344
19572,1361
19573,1352
19574,1354
19575,1358
19576,1350
19577,1345
19578,1317
19579,1181
19580,1195
19581,1197
19582,1316
19583,1422
19584,1299
19585,1333
19586,1336
19587,1393
19588,1373
19589,1318
19590,1338
19591,1421
19592,1300
19593,1371
19594,1321
19595,1345
19596,1347
19597,1348
19598,1328
19599,1315
19600,1170
19601,1174
19602,1269
19603,1440
19604,1338
19605,1340
19606,1333
19607,1303
19608,1325
19609,1324
19610,1320
19611,1289
19612,1335
19613,1305
19614,1324
19615,1302
19616,1325
19617,1298
19618,1330
19619,1308
19620,1228
19621,1231
19622,1241
19623,1461
19624,1239
19625,1329
19626,1288
19627,1324
19628,1292
19629,1365
19630,1288
19631,1364
19632,1304
19633,1349
19634,1319
19635,1336
19636,1350
19637,1340
19638,1359
19639,1383
19640,1214
19641,1223
19642,1283
19643,1591
